SubjectEntity,ObjectEntity,relation
Berlin,['brandenburg'],StateSharesBorderState
Berlin,['potsdam'],StateSharesBorderState
Berlin,"['barnim district', 'barnim']",StateSharesBorderState
Berlin,"['oberhavel', 'oberhavel district']",StateSharesBorderState
Berlin,"['havelland', 'havelland district']",StateSharesBorderState
Berlin,"['potsdam-mittelmark district', 'potsdam-mittelmark']",StateSharesBorderState
Berlin,"['teltow-flaming', 'teltow-fläming district']",StateSharesBorderState
Berlin,"['dahme-spreewald district', 'dahme-spreewald']",StateSharesBorderState
Berlin,"['oder-spree', 'oder-spree district']",StateSharesBorderState
Berlin,"['markisch-oderland', 'märkisch-oderland district']",StateSharesBorderState
Berlin,['kleinmachnow'],StateSharesBorderState
Berlin,['stahnsdorf'],StateSharesBorderState
Scotland,['england'],StateSharesBorderState
Wales,['england'],StateSharesBorderState
Utah,['arizona'],StateSharesBorderState
Utah,['wyoming'],StateSharesBorderState
Utah,['idaho'],StateSharesBorderState
Utah,['nevada'],StateSharesBorderState
Utah,['colorado'],StateSharesBorderState
Utah,['new mexico'],StateSharesBorderState
Colorado,['arizona'],StateSharesBorderState
Colorado,['utah'],StateSharesBorderState
Colorado,['wyoming'],StateSharesBorderState
Colorado,['new mexico'],StateSharesBorderState
Colorado,['nebraska'],StateSharesBorderState
Colorado,['kansas'],StateSharesBorderState
Colorado,['oklahoma'],StateSharesBorderState
Tennessee,['alabama'],StateSharesBorderState
Tennessee,['virginia'],StateSharesBorderState
Tennessee,['georgia'],StateSharesBorderState
Tennessee,"['north carolina', 'carolina']",StateSharesBorderState
Tennessee,['mississippi'],StateSharesBorderState
Tennessee,['missouri'],StateSharesBorderState
Tennessee,['kentucky'],StateSharesBorderState
Tennessee,['arkansas'],StateSharesBorderState
New hampshire,['quebec'],StateSharesBorderState
New hampshire,['maine'],StateSharesBorderState
New hampshire,['massachusetts'],StateSharesBorderState
New hampshire,['vermont'],StateSharesBorderState
Michigan,['illinois'],StateSharesBorderState
Michigan,['ohio'],StateSharesBorderState
Michigan,['indiana'],StateSharesBorderState
Michigan,['minnesota'],StateSharesBorderState
Michigan,['wisconsin'],StateSharesBorderState
Michigan,['ontario'],StateSharesBorderState
Missouri,['illinois'],StateSharesBorderState
Missouri,['tennessee'],StateSharesBorderState
Missouri,['iowa'],StateSharesBorderState
Missouri,['nebraska'],StateSharesBorderState
Missouri,['kansas'],StateSharesBorderState
Missouri,['kentucky'],StateSharesBorderState
Missouri,['arkansas'],StateSharesBorderState
Missouri,['oklahoma'],StateSharesBorderState
Illinois,['michigan'],StateSharesBorderState
Illinois,['indiana'],StateSharesBorderState
Illinois,['wisconsin'],StateSharesBorderState
Illinois,['iowa'],StateSharesBorderState
Illinois,['missouri'],StateSharesBorderState
Illinois,['kentucky'],StateSharesBorderState
Tokyo,"['chiba', 'chiba prefecture']",StateSharesBorderState
Tokyo,"['kanagawa prefecture', 'kanagawa']",StateSharesBorderState
Tokyo,"['saitama prefecture', 'saitama']",StateSharesBorderState
Tokyo,"['yamanashi prefecture', 'yamanashi']",StateSharesBorderState
New mexico,['chihuahua'],StateSharesBorderState
New mexico,['arizona'],StateSharesBorderState
New mexico,['utah'],StateSharesBorderState
New mexico,['colorado'],StateSharesBorderState
New mexico,['texas'],StateSharesBorderState
New mexico,['oklahoma'],StateSharesBorderState
New mexico,['sonora'],StateSharesBorderState
Drenthe,['groningen'],StateSharesBorderState
Drenthe,['friesland'],StateSharesBorderState
Drenthe,['overijssel'],StateSharesBorderState
Drenthe,['lower saxony'],StateSharesBorderState
Drenthe,['emsland'],StateSharesBorderState
Drenthe,['county of bentheim'],StateSharesBorderState
Maine,['quebec'],StateSharesBorderState
Maine,['new hampshire'],StateSharesBorderState
Maine,['new brunswick'],StateSharesBorderState
Iowa,['illinois'],StateSharesBorderState
Iowa,"['dakota', 'south dakota']",StateSharesBorderState
Iowa,['minnesota'],StateSharesBorderState
Iowa,['wisconsin'],StateSharesBorderState
Iowa,['nebraska'],StateSharesBorderState
Iowa,['missouri'],StateSharesBorderState
Zeeland,"['holland', 'south holland']",StateSharesBorderState
Zeeland,"['brabant', 'north brabant']",StateSharesBorderState
Zeeland,"['west flanders', 'flanders']",StateSharesBorderState
Zeeland,"['east flanders', 'flanders']",StateSharesBorderState
Zeeland,"['province of antwerp', 'antwerp']",StateSharesBorderState
Nebraska,"['dakota', 'south dakota']",StateSharesBorderState
Nebraska,['wyoming'],StateSharesBorderState
Nebraska,['colorado'],StateSharesBorderState
Nebraska,['iowa'],StateSharesBorderState
Nebraska,['kansas'],StateSharesBorderState
Nebraska,['missouri'],StateSharesBorderState
Connecticut,['massachusetts'],StateSharesBorderState
Connecticut,['new york'],StateSharesBorderState
Connecticut,['rhode island'],StateSharesBorderState
Veneto,['lombardy'],StateSharesBorderState
Veneto,['trentino-south tyrol'],StateSharesBorderState
Veneto,['friuli venezia giulia'],StateSharesBorderState
Veneto,['emilia-romagna'],StateSharesBorderState
Veneto,['carinthia'],StateSharesBorderState
Veneto,['tyrol'],StateSharesBorderState
Emilia-romagna,['lombardy'],StateSharesBorderState
Emilia-romagna,['piedmont'],StateSharesBorderState
Emilia-romagna,['veneto'],StateSharesBorderState
Emilia-romagna,['liguria'],StateSharesBorderState
Emilia-romagna,['tuscany'],StateSharesBorderState
Emilia-romagna,['marche'],StateSharesBorderState
Arkansas,['texas'],StateSharesBorderState
Arkansas,['mississippi'],StateSharesBorderState
Arkansas,['tennessee'],StateSharesBorderState
Arkansas,['missouri'],StateSharesBorderState
Arkansas,['louisiana'],StateSharesBorderState
Arkansas,['oklahoma'],StateSharesBorderState
Lazio,['tuscany'],StateSharesBorderState
Lazio,['marche'],StateSharesBorderState
Lazio,['umbria'],StateSharesBorderState
Lazio,['abruzzo'],StateSharesBorderState
Lazio,['campania'],StateSharesBorderState
Lazio,['molise'],StateSharesBorderState
Tuscany,['liguria'],StateSharesBorderState
Tuscany,['emilia-romagna'],StateSharesBorderState
Tuscany,['marche'],StateSharesBorderState
Tuscany,['umbria'],StateSharesBorderState
Tuscany,['lazio'],StateSharesBorderState
Aragon,['navarre'],StateSharesBorderState
Aragon,['catalonia'],StateSharesBorderState
Aragon,['land of valencia'],StateSharesBorderState
Aragon,['la rioja'],StateSharesBorderState
Aragon,"['castile and león', 'castile and leon']",StateSharesBorderState
Aragon,['castile-la mancha'],StateSharesBorderState
Aragon,['haute-garonne'],StateSharesBorderState
Aragon,"['hautes-pyrenees', 'hautes-pyrénées']",StateSharesBorderState
Aragon,"['pyrenees-atlantiques', 'pyrénées-atlantiques']",StateSharesBorderState
Aragon,['nouvelle-aquitaine'],StateSharesBorderState
Aragon,['occitania'],StateSharesBorderState
Liguria,['piedmont'],StateSharesBorderState
Liguria,['emilia-romagna'],StateSharesBorderState
Liguria,['tuscany'],StateSharesBorderState
Liguria,"['auvergne-rhone-alpes', 'auvergne-rhône-alpes']",StateSharesBorderState
Florida,['alabama'],StateSharesBorderState
Florida,['georgia'],StateSharesBorderState
Molise,['lazio'],StateSharesBorderState
Molise,['abruzzo'],StateSharesBorderState
Molise,['campania'],StateSharesBorderState
Molise,['apulia'],StateSharesBorderState
Apulia,['campania'],StateSharesBorderState
Apulia,['molise'],StateSharesBorderState
Apulia,['basilicata'],StateSharesBorderState
Apulia,"['molise, campobasso']",StateSharesBorderState
Bavaria,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Bavaria,['hesse'],StateSharesBorderState
Bavaria,['saxony'],StateSharesBorderState
Bavaria,['thuringia'],StateSharesBorderState
Bavaria,"['st. gallen', 'canton of st. gallen']",StateSharesBorderState
Bavaria,['vorarlberg'],StateSharesBorderState
Bavaria,['upper austria'],StateSharesBorderState
Bavaria,['tyrol'],StateSharesBorderState
Bavaria,['salzburg'],StateSharesBorderState
Bavaria,"['plzeň region', 'plzen']",StateSharesBorderState
Bavaria,"['south bohemian region', 'bohemian']",StateSharesBorderState
Bavaria,"['karlovy vary region', 'karlovy vary']",StateSharesBorderState
Louisiana,['texas'],StateSharesBorderState
Louisiana,['mississippi'],StateSharesBorderState
Louisiana,['arkansas'],StateSharesBorderState
Basilicata,['campania'],StateSharesBorderState
Basilicata,['apulia'],StateSharesBorderState
Basilicata,['calabria'],StateSharesBorderState
Galicia,['asturias'],StateSharesBorderState
Galicia,"['castile and león', 'castile and leon']",StateSharesBorderState
Galicia,['braga'],StateSharesBorderState
Galicia,['viana do castelo'],StateSharesBorderState
Galicia,"['bragança', 'braganca']",StateSharesBorderState
Galicia,['vila real'],StateSharesBorderState
Extremadura,"['castile and león', 'castile and leon']",StateSharesBorderState
Extremadura,['castile-la mancha'],StateSharesBorderState
Extremadura,['andalusia'],StateSharesBorderState
Extremadura,['portalegre'],StateSharesBorderState
Extremadura,['castelo branco'],StateSharesBorderState
Extremadura,['guarda'],StateSharesBorderState
Extremadura,"['evora', 'évora']",StateSharesBorderState
Extremadura,['beja'],StateSharesBorderState
Basque autonomous community,['cantabria'],StateSharesBorderState
Basque autonomous community,['navarre'],StateSharesBorderState
Basque autonomous community,['la rioja'],StateSharesBorderState
Basque autonomous community,"['castile and león', 'castile and leon']",StateSharesBorderState
Basque autonomous community,['nouvelle-aquitaine'],StateSharesBorderState
Castile-la mancha,['aragon'],StateSharesBorderState
Castile-la mancha,['land of valencia'],StateSharesBorderState
Castile-la mancha,"['castile and león', 'castile and leon']",StateSharesBorderState
Castile-la mancha,['community of madrid'],StateSharesBorderState
Castile-la mancha,"['region of murcia', 'murcia']",StateSharesBorderState
Castile-la mancha,['extremadura'],StateSharesBorderState
Castile-la mancha,['andalusia'],StateSharesBorderState
Saxony-anhalt,['lower saxony'],StateSharesBorderState
Saxony-anhalt,['saxony'],StateSharesBorderState
Saxony-anhalt,['thuringia'],StateSharesBorderState
Saxony-anhalt,['brandenburg'],StateSharesBorderState
